Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/locale with glob **/*.mo.
Watching dir /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/nedfalkor/.local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/locale with glob **/*.mo.
Watching dir /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_diving_logs/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1695976789.170212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1695976789.174212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1695976789.170212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1695976789.174212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1695976789.178212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1695976789.174212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1695976789.170212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1695976789.170212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1695976789.174212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1695976789.178212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1695976789.174212
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/migrations/0009_remove_divegroup_leader_remove_divegroup_members_and_more.py first seen with mtime 1700053312.301878
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1695575492.4044085
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1695575492.4044085
File /usr/local/lib/python3.8/dist-packages/django/middleware/security.py first seen with mtime 1695575492.5844114
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1695575492.4044085
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1695575492.4044085
File /usr/local/lib/python3.8/dist-packages/django/middleware/clickjacking.py first seen with mtime 1695575492.5844114
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1695575492.3404074
File /usr/local/lib/python3.8/dist-packages/django/contrib/sessions/exceptions.py first seen with mtime 1695575492.5204103
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/migrations/0004_emergencycontact_diverprofile.py first seen with mtime 1698747892.2523103
File /usr/local/lib/python3.8/dist-packages/django/db/migrations/recorder.py first seen with mtime 1695575492.572411
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1695575492.4044085
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1695575492.4044085
File /usr/local/lib/python3.8/dist-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1695575492.5364106
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_diving_logs/migrations/0005_divinglog_wind.py first seen with mtime 1700035729.0047958
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MarianaQuest/wsgi.py first seen with mtime 1698139916.8395047
File /usr/local/lib/python3.8/dist-packages/django/db/models/sql/compiler.py first seen with mtime 1695575492.5764112
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1695575492.4044085
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1695575492.4044085
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/migrations/0001_initial.py first seen with mtime 1698139916.8355045
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1695575492.3404074
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1695575492.4044085
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1695575492.4044085
File /usr/local/lib/python3.8/dist-packages/django/db/migrations/executor.py first seen with mtime 1695575492.568411
File /usr/local/lib/python3.8/dist-packages/django/contrib/sessions/backends/db.py first seen with mtime 1695575492.5204103
File /usr/local/lib/python3.8/dist-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1695575492.4204087
File /usr/local/lib/python3.8/dist-packages/django/middleware/common.py first seen with mtime 1695575492.5844114
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1695575492.4044085
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_diving_logs/migrations/0003_remove_divinglog_wind_alter_divinglog_weather.py first seen with mtime 1699151920.570474
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/migrations/0011_divegroup.py first seen with mtime 1700058712.3838797
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_diving_logs/migrations/__init__.py first seen with mtime 1698139916.8355045
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_diving_logs/migrations/0001_initial.py first seen with mtime 1699003188.9712775
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/migrations/0002_alter_customuser_managers.py first seen with mtime 1698404782.817214
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1695575492.3404074
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/migrations/0007_divegroup.py first seen with mtime 1699150757.6912858
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/migrations/0013_remove_diverprofile_emergency_contact_and_more.py first seen with mtime 1701955930.280908
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_diving_logs/migrations/0002_divinglog_wind_alter_divinglog_current_and_more.py first seen with mtime 1699151476.4008925
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/migrations/0010_delete_divegroup.py first seen with mtime 1700056887.5430613
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/migrations/0005_alter_diverprofile_emergency_contact.py first seen with mtime 1698765439.4083936
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1695575492.4044085
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1695575492.3404074
File /usr/local/lib/python3.8/dist-packages/django/db/migrations/loader.py first seen with mtime 1695575492.572411
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/backends.py first seen with mtime 1695575492.380408
File /usr/local/lib/python3.8/dist-packages/django/contrib/sessions/backends/base.py first seen with mtime 1695575492.5204103
File /usr/local/lib/python3.8/dist-packages/django/contrib/messages/middleware.py first seen with mtime 1695575492.4844096
File /usr/local/lib/python3.8/dist-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1695575492.5204103
File /usr/local/lib/python3.8/dist-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1695575492.4204087
File /home/nedfalkor/.local/lib/python3.8/site-packages/corsheaders/signals.py first seen with mtime 1698970012.7979074
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/migrations/0012_remove_diverprofile_cumulative_dives_in_logbook_and_more.py first seen with mtime 1701856321.2529325
File /usr/local/lib/python3.8/dist-packages/django/contrib/sessions/middleware.py first seen with mtime 1695575492.5204103
File /usr/local/lib/python3.8/dist-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1695575492.4204087
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_diving_logs/migrations/0004_alter_divinglog_bottle_type_alter_divinglog_wet_suit.py first seen with mtime 1699873050.5055468
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_diving_logs/migrations/0006_alter_instructorcomment_comment.py first seen with mtime 1700060403.3951044
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/migrations/0006_alter_customuser_role.py first seen with mtime 1699004985.836049
File /usr/local/lib/python3.8/dist-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1695575492.5364106
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/migrations/0008_alter_customuser_email.py first seen with mtime 1699522678.9937139
File /home/nedfalkor/.local/lib/python3.8/site-packages/corsheaders/middleware.py first seen with mtime 1698970012.7979074
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/migrations/__init__.py first seen with mtime 1698139916.8355045
File /usr/local/lib/python3.8/dist-packages/django/db/migrations/graph.py first seen with mtime 1695575492.572411
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/migrations/0003_customuser_role.py first seen with mtime 1698745439.5644646
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1695575492.4044085
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_diving_logs/models/diving_log.py previous mtime: 1702386863.3436265, current mtime: 1702386930.292494
/home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_diving_logs/models/diving_log.py notified as changed. Signal results: [(<function template_changed at 0x7fbc9b4f25e0>, None), (<function translation_file_changed at 0x7fbc99e83790>, None)].
/home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_diving_logs/models/diving_log.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/locale with glob **/*.mo.
Watching dir /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/nedfalkor/.local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/locale with glob **/*.mo.
Watching dir /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_diving_logs/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /usr/lib/python3.8/string.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/requests/hooks.py first seen with mtime 1558016296.0
File /usr/lib/python3.8/codecs.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/core/checks/messages.py first seen with mtime 1695575492.5564108
File /usr/local/lib/python3.8/dist-packages/django/core/files/utils.py first seen with mtime 1695575492.560411
File /usr/lib/python3.8/http/cookies.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/concurrent/futures/thread.py first seen with mtime 1700648555.0
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/serializers/auth_user_serializer.py first seen with mtime 1700220390.493363
File /usr/lib/python3.8/xml/dom/minidom.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/template/utils.py first seen with mtime 1695575492.5884113
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1695976789.1942117
File /usr/lib/python3.8/sysconfig.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1695575492.4844096
File /usr/local/lib/python3.8/dist-packages/django/contrib/postgres/__init__.py first seen with mtime 1695575492.4844096
File /usr/lib/python3.8/glob.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/db/models/fields/__init__.py first seen with mtime 1695575492.5764112
File /usr/local/lib/python3.8/dist-packages/django/contrib/staticfiles/checks.py first seen with mtime 1695575492.5564108
File /usr/lib/python3/dist-packages/requests/__init__.py first seen with mtime 1558016565.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/fields.py first seen with mtime 1695976789.166212
File /usr/lib/python3.8/asyncio/staggered.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/asyncio/trsock.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/core/files/locks.py first seen with mtime 1695575492.560411
File /usr/local/lib/python3.8/dist-packages/django/db/backends/postgresql/creation.py first seen with mtime 1695575492.568411
